## This is a list of download URLs corresponding to data files in the selected submissions.
#ID   Url                                               
 5149 ftp://data.modencode.org/all_files/cele-interpreted-4/5149_BC079_H3K9acS10ph_03894_NoIndex_L001_R1_001_M2_trimmed_control_afterfiting_all.wig.gz
 5149 ftp://data.modencode.org/all_files/cele-interpreted-4/5149_BC079_H3K9acS10ph_03894_NoIndex_L001_R1_001_M2_trimmed_treat_afterfiting_all.wig.gz
 5149 ftp://data.modencode.org/all_files/cele-interpreted-4/5149_BC150_control_afterfiting_all.wig.gz
 5149 ftp://data.modencode.org/all_files/cele-interpreted-4/5149_BC150_treat_afterfiting_all.wig.gz
 5149 ftp://data.modencode.org/all_files/cele-raw-4/5149_BC079_H3K9acS10ph_03894_NoIndex_L001_R1_001_M2_trimmed.fq.gz
 5149 ftp://data.modencode.org/all_files/cele-raw-4/5149_BC082_Input_Eemb131A_M7_trimmed.fq.gz
 5149 ftp://data.modencode.org/all_files/cele-raw-4/5149_BC150_H3K9acS10ph_Eemb14a_mBC028_M3_trimmed.fq.gz
 5149 ftp://data.modencode.org/all_files/cele-raw-4/5149_Input_EE_s_2_sequence.txt.gz
 5988 ftp://data.modencode.org/all_files/cele-interpreted-3/5988_H3K9acS10_ab12181_fE3_F_N2_L3_aligned_linear_10bp_AA148_Pa902984.wig.cleaned.wig.gz
 5988 ftp://data.modencode.org/all_files/cele-interpreted-3/5988_H3K9acS10_ab12181_fE3_F_N2_L3_aligned_linear_10bp_AA148_Pa902984.wig.gz
 5988 ftp://data.modencode.org/all_files/cele-interpreted-3/5988_H3K9acS10_ab12181_fE4_F_N2_L3_aligned_linear_10bp_AA134_Pec02842.wig.cleaned.wig.gz
 5988 ftp://data.modencode.org/all_files/cele-interpreted-3/5988_H3K9acS10_ab12181_fE4_F_N2_L3_aligned_linear_10bp_AA134_Pec02842.wig.gz
 5988 ftp://data.modencode.org/all_files/cele-interpreted-3/5988_Input_NA_fE3_F_N2_L3_aligned_linear_10bp_AA169_P8d03049.wig.cleaned.wig.gz
 5988 ftp://data.modencode.org/all_files/cele-interpreted-3/5988_Input_NA_fE3_F_N2_L3_aligned_linear_10bp_AA169_P8d03049.wig.gz
 5988 ftp://data.modencode.org/all_files/cele-interpreted-3/5988_Input_NA_fE4_F_N2_L3_aligned_linear_10bp_AA144_P7e02901.wig.cleaned.wig.gz
 5988 ftp://data.modencode.org/all_files/cele-interpreted-3/5988_Input_NA_fE4_F_N2_L3_aligned_linear_10bp_AA144_P7e02901.wig.gz
 5988 ftp://data.modencode.org/all_files/cele-raw-3/5988_H3K9acS10_ab12181_fE3_F_N2_L3_raw_NA_NA_AA148_Fxx02833.txt.gz
 5988 ftp://data.modencode.org/all_files/cele-raw-3/5988_H3K9acS10_ab12181_fE4_F_N2_L3_raw_NA_NA_AA134_Fxx02819.txt.gz
 5988 ftp://data.modencode.org/all_files/cele-raw-3/5988_Input_NA_fE3_F_N2_L3_raw_NA_NA_AA169_R6303042.txt.gz
 5988 ftp://data.modencode.org/all_files/cele-raw-3/5988_Input_NA_fE4_F_N2_L3_raw_NA_NA_AA144_Fxx02829.txt.gz
 5171 ftp://data.modencode.org/all_files/cele-interpreted-4/5171_BC118_ab8896_H3K9me1_2C3_Eemb14A_M7_trimmed_control_afterfiting_all.wig.gz
 5171 ftp://data.modencode.org/all_files/cele-interpreted-4/5171_BC133_ab8896_H3K9me1_104560_Eemb14A_M6_trimmed_treat_afterfiting_all.wig.gz
 5171 ftp://data.modencode.org/all_files/cele-interpreted-4/5171_BC139_ab8896_H3K9me1_104560_Eemb132A_M7_trimmed_control_afterfiting_all.wig.gz
 5171 ftp://data.modencode.org/all_files/cele-interpreted-4/5171_BC139_ab8896_H3K9me1_104560_Eemb132A_M7_trimmed_treat_afterfiting_all.wig.gz
 5171 ftp://data.modencode.org/all_files/cele-raw-4/5171_BC082_Input_Eemb131A_M7_trimmed.fq.gz
 5171 ftp://data.modencode.org/all_files/cele-raw-4/5171_BC133_ab8896_H3K9me1_104560_Eemb14A_M6_trimmed.fq.gz
 5171 ftp://data.modencode.org/all_files/cele-raw-4/5171_BC139_ab8896_H3K9me1_104560_Eemb132A_M7_trimmed.fq.gz
 5171 ftp://data.modencode.org/all_files/cele-raw-4/5171_Input_EE_s_2_sequence.txt.gz
 5036 ftp://data.modencode.org/all_files/cele-interpreted-3/5036_H3K9me1_ab8896_fE1_F_N2_L3_aligned_linear_10bp_AA110_P8203370.wig.gz
 5036 ftp://data.modencode.org/all_files/cele-interpreted-3/5036_H3K9me1_ab8896_fE1_F_N2_L3_BEADS_linear_25bp_AA110_Ce800001.wig.gz
 5036 ftp://data.modencode.org/all_files/cele-interpreted-3/5036_H3K9me1_ab8896_fE1_F_N2_L3_BEADS_log2zsc_25bp_AA110_Ce800001.wig.gz
 5036 ftp://data.modencode.org/all_files/cele-interpreted-3/5036_H3K9me1_ab8896_fE2_F_N2_L3_aligned_linear_10bp_AA129_Pe202812.wig.gz
 5036 ftp://data.modencode.org/all_files/cele-interpreted-3/5036_H3K9me1_ab8896_mE06_F_N2_L3_BEADS_linear_25bp_AA107_C7200001.wig.gz
 5036 ftp://data.modencode.org/all_files/cele-interpreted-3/5036_H3K9me1_ab8896_mE06_F_N2_L3_BEADS_log2zsc_25bp_AA107_C7200001.wig.gz
 5036 ftp://data.modencode.org/all_files/cele-interpreted-3/5036_Input_NA_fE1_F_N2_L3_aligned_linear_10bp_AA050_Peb01177.wig.gz
 5036 ftp://data.modencode.org/all_files/cele-interpreted-3/5036_Input_NA_fE2_F_N2_L3_aligned_linear_10bp_AA149_Pba03050.wig.gz
 5036 ftp://data.modencode.org/all_files/cele-raw-3/5036_090512_AA1_2_CGATGT_L001_R1_001.fastq.gz
 5036 ftp://data.modencode.org/all_files/cele-raw-3/5036_AA6_04182_6_GCCAAT_L008_R1_001.fastq.gz
 5036 ftp://data.modencode.org/all_files/cele-raw-3/5036_Input_NA_fE1_F_N2_L3_raw_NA_NA_AA050_Fxx01175.txt.gz
 5036 ftp://data.modencode.org/all_files/cele-raw-3/5036_Input_NA_fE2_F_N2_L3_raw_NA_NA_AA149_R3403027.txt.gz
 5161 ftp://data.modencode.org/all_files/cele-interpreted-4/5161_BC115_HK00008_H3K9me2_6D11_Eemb14A_M2_trimmed_treat_afterfiting_all.wig.gz
 5161 ftp://data.modencode.org/all_files/cele-interpreted-4/5161_BC118_HK00008_H3K9me2_2C3_Eemb14A_M7_trimmed_control_afterfiting_all.wig.gz
 5161 ftp://data.modencode.org/all_files/cele-interpreted-4/5161_BC122_HK00008_H3K9me2_6D11_Eemb132A_M9_trimmed_control_afterfiting_all.wig.gz
 5161 ftp://data.modencode.org/all_files/cele-interpreted-4/5161_BC122_HK00008_H3K9me2_6D11_Eemb132A_M9_trimmed_treat_afterfiting_all.wig.gz
 5161 ftp://data.modencode.org/all_files/cele-raw-4/5161_BC082_Input_Eemb131A_M7_trimmed.fq.gz
 5161 ftp://data.modencode.org/all_files/cele-raw-4/5161_BC115_HK00008_H3K9me2_6D11_Eemb14A_M2_trimmed.fq.gz
 5161 ftp://data.modencode.org/all_files/cele-raw-4/5161_BC122_HK00008_H3K9me2_6D11_Eemb132A_M9_trimmed.fq.gz
 5161 ftp://data.modencode.org/all_files/cele-raw-4/5161_Input_EE_s_2_sequence.txt.gz
 5050 ftp://data.modencode.org/all_files/cele-interpreted-3/5050_H3K9me2_HK00008_fE1_F_N2_L3_aligned_linear_10bp_AA082_Pf301294.wig.cleaned.wig.gz
 5050 ftp://data.modencode.org/all_files/cele-interpreted-3/5050_H3K9me2_HK00008_fE1_F_N2_L3_aligned_linear_10bp_AA082_Pf301294.wig.gz
 5050 ftp://data.modencode.org/all_files/cele-interpreted-3/5050_H3K9me2_HK00008_fE1_F_N2_L3_BEADS_linear_25bp_AA082_Fd801435.wig.cleaned.wig.gz
 5050 ftp://data.modencode.org/all_files/cele-interpreted-3/5050_H3K9me2_HK00008_fE1_F_N2_L3_BEADS_linear_25bp_AA082_Fd801435.wig.gz
 5050 ftp://data.modencode.org/all_files/cele-interpreted-3/5050_H3K9me2_HK00008_fE1_F_N2_L3_BEADS_log2zsc_25bp_AA082_Ff601438.wig.cleaned.wig.gz
 5050 ftp://data.modencode.org/all_files/cele-interpreted-3/5050_H3K9me2_HK00008_fE1_F_N2_L3_BEADS_log2zsc_25bp_AA082_Ff601438.wig.gz
 5050 ftp://data.modencode.org/all_files/cele-interpreted-3/5050_H3K9me2_HK00008_mE05_F_N2_L3_aligned_linear_10bp_AA083_P8901280.wig.cleaned.wig.gz
 5050 ftp://data.modencode.org/all_files/cele-interpreted-3/5050_H3K9me2_HK00008_mE05_F_N2_L3_aligned_linear_10bp_AA083_P8901280.wig.gz
 5050 ftp://data.modencode.org/all_files/cele-interpreted-3/5050_H3K9me2_HK00008_mE05_F_N2_L3_BEADS_linear_25bp_AA083_F4d01443.wig.cleaned.wig.gz
 5050 ftp://data.modencode.org/all_files/cele-interpreted-3/5050_H3K9me2_HK00008_mE05_F_N2_L3_BEADS_linear_25bp_AA083_F4d01443.wig.gz
 5050 ftp://data.modencode.org/all_files/cele-interpreted-3/5050_H3K9me2_HK00008_mE05_F_N2_L3_BEADS_log2zsc_25bp_AA083_F4c01446.wig.cleaned.wig.gz
 5050 ftp://data.modencode.org/all_files/cele-interpreted-3/5050_H3K9me2_HK00008_mE05_F_N2_L3_BEADS_log2zsc_25bp_AA083_F4c01446.wig.gz
 5050 ftp://data.modencode.org/all_files/cele-interpreted-3/5050_Input_NA_fE1_F_N2_L3_aligned_linear_10bp_AA050_Peb01177.wig.cleaned.wig.gz
 5050 ftp://data.modencode.org/all_files/cele-interpreted-3/5050_Input_NA_fE1_F_N2_L3_aligned_linear_10bp_AA050_Peb01177.wig.gz
 5050 ftp://data.modencode.org/all_files/cele-interpreted-3/5050_Input_NA_mE05_F_N2_L3_aligned_linear_10bp_AA048r_Pb201521.wig.cleaned.wig.gz
 5050 ftp://data.modencode.org/all_files/cele-interpreted-3/5050_Input_NA_mE05_F_N2_L3_aligned_linear_10bp_AA048r_Pb201521.wig.gz
 5050 ftp://data.modencode.org/all_files/cele-raw-3/5050_H3K9me2_Kimura6D11_FE1_CAGATC_L002_R1_001.fastq.gz
 5050 ftp://data.modencode.org/all_files/cele-raw-3/5050_H3K9me2_Kimura6D11_ME5_CGATGT_L005_R1_001.fastq.gz
 5050 ftp://data.modencode.org/all_files/cele-raw-3/5050_Input_NA_fE1_F_N2_L3_raw_NA_NA_AA050_Fxx01175.txt.gz
 5050 ftp://data.modencode.org/all_files/cele-raw-3/5050_Input_NA_mE05_F_N2_L3_raw_NA_NA_AA048r_Fxx01517.txt.gz
 5153 ftp://data.modencode.org/all_files/cele-interpreted-4/5153_BC101_HK00009_H3K9me3_2F3_Eemb14A_M2_trimmed_treat_afterfiting_all.wig.gz
 5153 ftp://data.modencode.org/all_files/cele-interpreted-4/5153_BC107_HK00009_H3K9me3_2F3_Eemb13A_M9_trimmed_control_afterfiting_all.wig.gz
 5153 ftp://data.modencode.org/all_files/cele-interpreted-4/5153_BC107_HK00009_H3K9me3_2F3_Eemb13A_M9_trimmed_treat_afterfiting_all.wig.gz
 5153 ftp://data.modencode.org/all_files/cele-interpreted-4/5153_BC118_HK00009_H3K9me3_2C3_Eemb14A_M7_trimmed_control_afterfiting_all.wig.gz
 5153 ftp://data.modencode.org/all_files/cele-raw-4/5153_BC082_Input_Eemb131A_M7_trimmed.fq.gz
 5153 ftp://data.modencode.org/all_files/cele-raw-4/5153_BC101_HK00009_H3K9me3_2F3_Eemb14A_M2_trimmed.fq.gz
 5153 ftp://data.modencode.org/all_files/cele-raw-4/5153_BC107_HK00009_H3K9me3_2F3_Eemb13A_M9_trimmed.fq.gz
 5153 ftp://data.modencode.org/all_files/cele-raw-4/5153_Input_EE_s_2_sequence.txt.gz
 5154 ftp://data.modencode.org/all_files/cele-interpreted-4/5154_BC102_UP07442_H3K9me3_DAM1411_Eemb14A_M3_trimmed_control_afterfiting_all.wig.gz
 5154 ftp://data.modencode.org/all_files/cele-interpreted-4/5154_BC107_HK00009_H3K9me3_2F3_Eemb13A_M9_trimmed_control_afterfiting_all.wig.gz
 5154 ftp://data.modencode.org/all_files/cele-interpreted-4/5154_BC108_UP07442_H3K9me3_DAM1411_Eemb13A_M11_trimmed_treat_afterfiting_all.wig.gz
 5154 ftp://data.modencode.org/all_files/cele-interpreted-4/5154_BC118_UP07442_H3K9me3_2C3_Eemb14A_M7_trimmed_control_afterfiting_all.wig.gz
 5154 ftp://data.modencode.org/all_files/cele-raw-4/5154_BC082_Input_Eemb131A_M7_trimmed.fq.gz
 5154 ftp://data.modencode.org/all_files/cele-raw-4/5154_BC102_UP07442_H3K9me3_DAM1411_Eemb14A_M3_trimmed.fq.gz
 5154 ftp://data.modencode.org/all_files/cele-raw-4/5154_BC108_UP07442_H3K9me3_DAM1411_Eemb13A_M11_trimmed.fq.gz
 5154 ftp://data.modencode.org/all_files/cele-raw-4/5154_Input_EE_s_2_sequence.txt.gz
 5155 ftp://data.modencode.org/all_files/cele-interpreted-4/5155_BC103_ab8898_H3K9me3_339907_Eemb14A_M4_trimmed_control_afterfiting_all.wig.gz
 5155 ftp://data.modencode.org/all_files/cele-interpreted-4/5155_BC103_ab8898_H3K9me3_339907_Eemb14A_M4_trimmed_treat_afterfiting_all.wig.gz
 5155 ftp://data.modencode.org/all_files/cele-interpreted-4/5155_BC109_ab8898_H3K9me3_339907_Eemb13A_M13_trimmed_control_afterfiting_all.wig.gz
 5155 ftp://data.modencode.org/all_files/cele-interpreted-4/5155_BC109_ab8898_H3K9me3_339907_Eemb13A_M13_trimmed_treat_afterfiting_all.wig.gz
 5155 ftp://data.modencode.org/all_files/cele-raw-4/5155_BC082_Input_Eemb131A_M7_trimmed.fq.gz
 5155 ftp://data.modencode.org/all_files/cele-raw-4/5155_BC103_ab8898_H3K9me3_339907_Eemb14A_M4_trimmed.fq.gz
 5155 ftp://data.modencode.org/all_files/cele-raw-4/5155_BC109_ab8898_H3K9me3_339907_Eemb13A_M13_trimmed.fq.gz
 5155 ftp://data.modencode.org/all_files/cele-raw-4/5155_Input_EE_s_2_sequence.txt.gz
 5037 ftp://data.modencode.org/all_files/cele-interpreted-3/5037_H3K9me3_ab8898_fE1_F_N2_L3_aligned_linear_10bp_AA111_Pde03372.wig.cleaned.wig.gz
 5037 ftp://data.modencode.org/all_files/cele-interpreted-3/5037_H3K9me3_ab8898_fE1_F_N2_L3_aligned_linear_10bp_AA111_Pde03372.wig.gz
 5037 ftp://data.modencode.org/all_files/cele-interpreted-3/5037_H3K9me3_ab8898_fE1_F_N2_L3_BEADS_linear_25bp_AA111_Cfe00001.wig.cleaned.wig.gz
 5037 ftp://data.modencode.org/all_files/cele-interpreted-3/5037_H3K9me3_ab8898_fE1_F_N2_L3_BEADS_linear_25bp_AA111_Cfe00001.wig.gz
 5037 ftp://data.modencode.org/all_files/cele-interpreted-3/5037_H3K9me3_ab8898_fE1_F_N2_L3_BEADS_log2zsc_25bp_AA111_Cfe00001.wig.cleaned.wig.gz
 5037 ftp://data.modencode.org/all_files/cele-interpreted-3/5037_H3K9me3_ab8898_fE1_F_N2_L3_BEADS_log2zsc_25bp_AA111_Cfe00001.wig.gz
 5037 ftp://data.modencode.org/all_files/cele-interpreted-3/5037_H3K9me3_ab8898_mE05_F_N2_L3_aligned_linear_10bp_AA095_P6f03327.wig.cleaned.wig.gz
 5037 ftp://data.modencode.org/all_files/cele-interpreted-3/5037_H3K9me3_ab8898_mE05_F_N2_L3_aligned_linear_10bp_AA095_P6f03327.wig.gz
 5037 ftp://data.modencode.org/all_files/cele-interpreted-3/5037_H3K9me3_ab8898_mE05_F_N2_L3_BEADS_linear_25bp_AA095_Cb000001.wig.cleaned.wig.gz
 5037 ftp://data.modencode.org/all_files/cele-interpreted-3/5037_H3K9me3_ab8898_mE05_F_N2_L3_BEADS_linear_25bp_AA095_Cb000001.wig.gz
 5037 ftp://data.modencode.org/all_files/cele-interpreted-3/5037_H3K9me3_ab8898_mE05_F_N2_L3_BEADS_log2zsc_25bp_AA095_Cb000001.wig.cleaned.wig.gz
 5037 ftp://data.modencode.org/all_files/cele-interpreted-3/5037_H3K9me3_ab8898_mE05_F_N2_L3_BEADS_log2zsc_25bp_AA095_Cb000001.wig.gz
 5037 ftp://data.modencode.org/all_files/cele-interpreted-3/5037_Input_NA_fE1_F_N2_L3_aligned_linear_10bp_AA050_Peb01177.wig.cleaned.wig.gz
 5037 ftp://data.modencode.org/all_files/cele-interpreted-3/5037_Input_NA_fE1_F_N2_L3_aligned_linear_10bp_AA050_Peb01177.wig.gz
 5037 ftp://data.modencode.org/all_files/cele-interpreted-3/5037_Input_NA_mE05_F_N2_L3_aligned_linear_10bp_AA048r_Pb201521.wig.cleaned.wig.gz
 5037 ftp://data.modencode.org/all_files/cele-interpreted-3/5037_Input_NA_mE05_F_N2_L3_aligned_linear_10bp_AA048r_Pb201521.wig.gz
 5037 ftp://data.modencode.org/all_files/cele-raw-3/5037_AA2_04178_12_CTTGTA_L004_R1_001.fastq.gz
 5037 ftp://data.modencode.org/all_files/cele-raw-3/5037_AA6_04182_12_CTTGTA_L008_R1_001.fastq.gz
 5037 ftp://data.modencode.org/all_files/cele-raw-3/5037_Input_NA_fE1_F_N2_L3_raw_NA_NA_AA050_Fxx01175.txt.gz
 5037 ftp://data.modencode.org/all_files/cele-raw-3/5037_Input_NA_mE05_F_N2_L3_raw_NA_NA_AA048r_Fxx01517.txt.gz
 5040 ftp://data.modencode.org/all_files/cele-interpreted-3/5040_H3K9me3_HK0009_fE1_F_N2_L3_BEADS_log2zsc_25bp_AA090_Cd700001.wig.gz
 5040 ftp://data.modencode.org/all_files/cele-interpreted-3/5040_H3K9me3_Kinura2F3_mE05_F_N2_L3_BEADS_linear_25bp_AA084_Fb401451.wig.cleaned.wig.gz
 5040 ftp://data.modencode.org/all_files/cele-interpreted-3/5040_H3K9me3_Kinura2F3_mE05_F_N2_L3_BEADS_linear_25bp_AA084_Fb401451.wig.gz
 5040 ftp://data.modencode.org/all_files/cele-interpreted-3/5040_H3K9me3_Kinura2F3_mE05_F_N2_L3_BEADS_log2zsc_25bp_AA084_Ffb01454.wig.cleaned.wig.gz
 5040 ftp://data.modencode.org/all_files/cele-interpreted-3/5040_H3K9me3_Kinura2F3_mE05_F_N2_L3_BEADS_log2zsc_25bp_AA084_Ffb01454.wig.gz
 5040 ftp://data.modencode.org/all_files/cele-interpreted-3/5040_Input_NA_fE1_F_N2_L3_aligned_linear_10bp_AA050_Peb01177.wig.cleaned.wig.gz
 5040 ftp://data.modencode.org/all_files/cele-interpreted-3/5040_Input_NA_fE1_F_N2_L3_aligned_linear_10bp_AA050_Peb01177.wig.gz
 5040 ftp://data.modencode.org/all_files/cele-interpreted-3/5040_Input_NA_mE05_F_N2_L3_aligned_linear_10bp_AA048r_Pb201521.wig.cleaned.wig.gz
 5040 ftp://data.modencode.org/all_files/cele-interpreted-3/5040_Input_NA_mE05_F_N2_L3_aligned_linear_10bp_AA048r_Pb201521.wig.gz
 5040 ftp://data.modencode.org/all_files/cele-raw-3/5040_AA1_04177_7_CAGATC_L003_R1_001.fastq.gz
 5040 ftp://data.modencode.org/all_files/cele-raw-3/5040_H3K9me3_Kinura2F3_ME5_CAGATC_L003_R1_001.fastq.gz
 5040 ftp://data.modencode.org/all_files/cele-raw-3/5040_Input_NA_fE1_F_N2_L3_raw_NA_NA_AA050_Fxx01175.txt.gz
 5040 ftp://data.modencode.org/all_files/cele-raw-3/5040_Input_NA_mE05_F_N2_L3_raw_NA_NA_AA048r_Fxx01517.txt.gz
 5244 ftp://data.modencode.org/all_files/cele-interpreted-4/5244_303-35199_H3Ser10_csr2_control_afterfiting_all.wig.gz
 5244 ftp://data.modencode.org/all_files/cele-interpreted-4/5244_303-35199_H3Ser10_csr2_treat_afterfiting_all.wig.gz
 5244 ftp://data.modencode.org/all_files/cele-interpreted-4/5244_WA30335199_H3S10ph_csr3_control_afterfiting_all.wig.gz
 5244 ftp://data.modencode.org/all_files/cele-interpreted-4/5244_WA30335199_H3S10ph_csr3_treat_afterfiting_all.wig.gz
 5244 ftp://data.modencode.org/all_files/cele-raw-4/5244_03-17-11_Input.fastq.gz
 5244 ftp://data.modencode.org/all_files/cele-raw-4/5244_111122_Input_83111xe.fastq.gz
 5244 ftp://data.modencode.org/all_files/cele-raw-4/5244_303-35199_H3Ser10_csr2.fastq.gz
 5244 ftp://data.modencode.org/all_files/cele-raw-4/5244_WA30335199_H3S10ph_csr3.fastq.gz
 3572 ftp://data.modencode.org/all_files/cele-interpreted-1/3572_seq-LPAR109_H4tetraac_109_N2_L3_1_catted.wig.gz
 3572 ftp://data.modencode.org/all_files/cele-interpreted-1/3572_seq-LPAR109_H4tetraac_109_N2_L3_1_macs14_peaks.gff.gz
 3572 ftp://data.modencode.org/all_files/cele-interpreted-1/3572_seq-LPAR109_H4tetraac_109_N2_L3_2_catted.wig.gz
 3572 ftp://data.modencode.org/all_files/cele-interpreted-1/3572_seq-LPAR109_H4tetraac_109_N2_L3_2_macs14_peaks.gff.gz
 3572 ftp://data.modencode.org/all_files/cele-interpreted-1/3572_seq-LPAR109_H4tetraac_109_N2_L3_combo_macs14_peaks.gff.gz
 3572 ftp://data.modencode.org/all_files/cele-interpreted-1/3572_seq-NA_N2_L3_2_macs14_MACS_wiggle_cat.wig.gz
 3572 ftp://data.modencode.org/all_files/cele-interpreted-1/3572_seq-NA_N2_L3_IL-2_macs14_MACS_wiggle_cat.wig.gz
 3572 ftp://data.modencode.org/all_files/cele-raw-1/3572_seq-LPAR109_H4tetraac_109_N2_L3_1.fq.gz
 3572 ftp://data.modencode.org/all_files/cele-raw-1/3572_seq-LPAR109_H4tetraac_109_N2_L3_2.fq.gz
 3572 ftp://data.modencode.org/all_files/cele-raw-1/3572_seq-NA_N2_L3_2.fq.gz
 3572 ftp://data.modencode.org/all_files/cele-raw-1/3572_seq-NA_N2_L3_IL-2.fq.gz
 3572 ftp://data.modencode.org/all_files/cele-raw-1/3572_SRR190684.fastq.gz
 3572 ftp://data.modencode.org/all_files/cele-raw-1/3572_SRR192330.fastq.gz
 6210 ftp://data.modencode.org/all_files/cele-interpreted-4/6210_BC088_control_afterfiting_all.wig.gz
 6210 ftp://data.modencode.org/all_files/cele-interpreted-4/6210_BC088_treat_afterfiting_all.wig.gz
 6210 ftp://data.modencode.org/all_files/cele-interpreted-4/6210_seq-ab9051_H4K20me1:104513_N2_MXemb_1_A_EE13_BC041_control_afterfiting_all.wig.gz
 6210 ftp://data.modencode.org/all_files/cele-interpreted-4/6210_seq-ab9051_H4K20me1:104513_N2_MXemb_1_A_EE13_BC041_treat_afterfiting_all.wig.gz
 6210 ftp://data.modencode.org/all_files/cele-raw-4/6210_BC032_EE13_Input_s_3_sequence_M9_trimmed.fq.gz
 6210 ftp://data.modencode.org/all_files/cele-raw-4/6210_BC041_ab9051_H4K20me1_EE13_s_6_sequence_M7_trimmed.fq.gz
 6210 ftp://data.modencode.org/all_files/cele-raw-4/6210_BC071_EE14_Input_s_7_sequence_M13_trimmed.fq.gz
 6210 ftp://data.modencode.org/all_files/cele-raw-4/6210_BC088_ab9051_H4K20me1_03895_NoIndex_L002_R1_001_M5_trimmed.fq.gz
 6211 ftp://data.modencode.org/all_files/cele-interpreted-3/6211_6211_peaks.GFF3
 6211 ftp://data.modencode.org/all_files/cele-interpreted-3/6211_seq-ab9051_H4K20me1:104513_TY1072_MXemb_1_A_TY1072_EE1_BC045_control_afterfiting_all.wig.cleaned.wig.gz
 6211 ftp://data.modencode.org/all_files/cele-interpreted-3/6211_seq-ab9051_H4K20me1:104513_TY1072_MXemb_1_A_TY1072_EE1_BC045_control_afterfiting_all.wig.gz
 6211 ftp://data.modencode.org/all_files/cele-interpreted-3/6211_seq-ab9051_H4K20me1:104513_TY1072_MXemb_1_A_TY1072_EE1_BC045_peaks.GFF3.gz
 6211 ftp://data.modencode.org/all_files/cele-interpreted-3/6211_seq-ab9051_H4K20me1:104513_TY1072_MXemb_1_A_TY1072_EE1_BC045_treat_afterfiting_all.wig.cleaned.wig.gz
 6211 ftp://data.modencode.org/all_files/cele-interpreted-3/6211_seq-ab9051_H4K20me1:104513_TY1072_MXemb_1_A_TY1072_EE1_BC045_treat_afterfiting_all.wig.gz
 6211 ftp://data.modencode.org/all_files/cele-interpreted-3/6211_seq-ab9051_H4K20me1:104513_TY1072_MXemb_2_A_TY1072_EE2_BC046_control_afterfiting_all.wig.cleaned.wig.gz
 6211 ftp://data.modencode.org/all_files/cele-interpreted-3/6211_seq-ab9051_H4K20me1:104513_TY1072_MXemb_2_A_TY1072_EE2_BC046_control_afterfiting_all.wig.gz
 6211 ftp://data.modencode.org/all_files/cele-interpreted-3/6211_seq-ab9051_H4K20me1:104513_TY1072_MXemb_2_A_TY1072_EE2_BC046_peaks.GFF3.gz
 6211 ftp://data.modencode.org/all_files/cele-interpreted-3/6211_seq-ab9051_H4K20me1:104513_TY1072_MXemb_2_A_TY1072_EE2_BC046_treat_afterfiting_all.wig.cleaned.wig.gz
 6211 ftp://data.modencode.org/all_files/cele-interpreted-3/6211_seq-ab9051_H4K20me1:104513_TY1072_MXemb_2_A_TY1072_EE2_BC046_treat_afterfiting_all.wig.gz
 6211 ftp://data.modencode.org/all_files/cele-raw-3/6211_BC040_TY1072_EE2_Input_s_6_sequence_M5_trimmed.fq.gz
 6211 ftp://data.modencode.org/all_files/cele-raw-3/6211_BC045_ab9051_H4K20me1_TY1072_EE1_s_7_sequence_M3_trimmed.fq.gz
 6211 ftp://data.modencode.org/all_files/cele-raw-3/6211_BC046_ab9051_H4K20me1_TY1072_EE2_s_7_sequence_M4_trimmed.fq.gz
 6211 ftp://data.modencode.org/all_files/cele-raw-3/6211_TY1072_EE1_SE48c_02202_001_GCCAAT_s_3_sequence_Rep1.txt.gz
 5162 ftp://data.modencode.org/all_files/cele-interpreted-4/5162_BC116_ab15823_H4K8ac_487128_Eemb14A_M3_trimmed_treat_afterfiting_all.wig.gz
 5162 ftp://data.modencode.org/all_files/cele-interpreted-4/5162_BC118_ab15823_H4K8ac_2C3_Eemb14A_M7_trimmed_control_afterfiting_all.wig.gz
 5162 ftp://data.modencode.org/all_files/cele-interpreted-4/5162_BC119_ab15823_H4K8ac_487128_Eemb132A_M11_trimmed_control_afterfiting_all.wig.gz
 5162 ftp://data.modencode.org/all_files/cele-interpreted-4/5162_BC119_ab15823_H4K8ac_487128_Eemb132A_M11_trimmed_treat_afterfiting_all.wig.gz
 5162 ftp://data.modencode.org/all_files/cele-raw-4/5162_BC082_Input_Eemb131A_M7_trimmed.fq.gz
 5162 ftp://data.modencode.org/all_files/cele-raw-4/5162_BC116_ab15823_H4K8ac_487128_Eemb14A_M3_trimmed.fq.gz
 5162 ftp://data.modencode.org/all_files/cele-raw-4/5162_BC119_ab15823_H4K8ac_487128_Eemb132A_M11_trimmed.fq.gz
 5162 ftp://data.modencode.org/all_files/cele-raw-4/5162_Input_EE_s_2_sequence.txt.gz
 6009 ftp://data.modencode.org/all_files/cele-interpreted-4/6009_HK-72A9_H4K8ac_csr1_control_afterfiting_all.wig.gz
 6009 ftp://data.modencode.org/all_files/cele-interpreted-4/6009_HK-72A9_H4K8ac_csr1_treat_afterfiting_all.wig.gz
 6009 ftp://data.modencode.org/all_files/cele-interpreted-4/6009_HK-H4K8ac-72A9_csr2_control_afterfiting_all.wig.gz
 6009 ftp://data.modencode.org/all_files/cele-interpreted-4/6009_HK-H4K8ac-72A9_csr2_treat_afterfiting_all.wig.gz
 6009 ftp://data.modencode.org/all_files/cele-raw-4/6009_111122_Input_83111xe.fastq.gz
